id,reviews,sentiment,project_name,
2.49E+17,味道挺好闻。。不刺鼻。。,正面,清洁护肤,
2.49E+17,洗了快半个月，居然把头皮屑都洗出来了之前从来都没有头皮屑的，说得这么好结果哎.......,负面,清洁护肤,
2.49E+17,买完发现降价了，别人还有礼品送，不开心?！关键也不好用，特别油！,负面,清洁护肤,
2.49E+17,喜欢在京东买东西是因为它速度快，很方便了,正面,清洁护肤,
2.49E+17,没有香味或特殊气味，我喜欢。挺滋润,正面,清洁护肤,
2.49E+17,多年前用过这款，味道还是熟悉的巧克力味儿，坚持使用希望有效果！,正面,清洁护肤,
2.49E+17,种草，还没用，期待效果,中性,清洁护肤,
2.49E+17,越用越喜欢,正面,清洁护肤,
2.49E+17,比较信任红色小象。。。。。,中性,清洁护肤,
2.49E+17,撮合,中性,清洁护肤,
2.49E+17,不错不错?,正面,清洁护肤,
2.49E+17,看直播效果挺好买来先试一下,中性,清洁护肤,
2.49E+17,什么叫速度我就不说了。晚上11点下单，第二天上午收到货了,正面,清洁护肤,
2.49E+17,泡沫很多，洗的很干净,正面,清洁护肤,
2.49E+17,产品香味：香香的使用感受：暂时没有明显变化，继续观察,负面,清洁护肤,
2.49E+17,朋友买的，使用了再写追评,中性,清洁护肤,
2.49E+17,很好很划算。值得回购。。。,正面,清洁护肤,
2.49E+17,这款产品也很好用，第一次买本来还有些担心，用完几次发现确实滋润,正面,清洁护肤,
2.49E+17,产品香味：不会很浓香味起泡效果：还可以使用效果：洗完比较顺滑,正面,清洁护肤,
2.49E+17,看到~，有人用这个，买来试试，还可以，用来按摩皮肤,中性,清洁护肤,
2.49E+17,用后脸上不会油油的，很清淡的香味,正面,清洁护肤,
2.49E+17,孕期爱出油，早晚洗一次刚好，洗完后脸也不干，出沫多，很喜欢，味道不重。,正面,清洁护肤,
2.49E+17,信赖大品牌选购的这个产品，用起来很好没有不适感，不出意外继续回购,正面,清洁护肤,
2.49E+17,用起来很好的，接着使用啦,正面,清洁护肤,
2.49E+17,孕妇使用更安全，推荐,正面,清洁护肤,
2.49E+17,是否易过敏：不过敏 滋润效果：特别滋润。因为在北方，春天特别干燥，从月子会所回到家就起湿疹，陆陆续续起了几次，前几天突然严重了，红疹子，皮肤粗糙，脸都花了，还起皮，看了小红书说要保湿，涂了几次乳液和霜湿疹立马就好了，对于我家娃还挺管用的，现在每天都涂，宝宝皮肤变得特别好，也光滑白净了，好评！ 清爽程度：有一点点油腻，不过很快就吸收了。 ,正面,清洁护肤,
2.49E+17,很不错的面膜，很滋润,正面,清洁护肤,
2.49E+17,不错，试用了一下，不是很油，很好吸收！,正面,清洁护肤,
2.49E+17,某书看到的，大品牌值得信赖,正面,清洁护肤,
2.49E+17,一直用璧丽产品，大爱，已经推荐给朋友们了。活动果断入手。,正面,清洁护肤,
2.49E+17,还不错，还不错，还不错?,正面,清洁护肤,
2.49E+17,不经用，用完了，没一个月,负面,清洁护肤,
2.49E+17,超值,中性,清洁护肤,
2.49E+17,非常好，宝宝很喜欢。味道淡淡的，也很滋润,正面,清洁护肤,
2.49E+17,孩子用的不错。。。。。,正面,清洁护肤,
2.49E+17,很温和，不错。,正面,清洁护肤,
2.49E+17,孕期产后老婆一直在用，复购好多次了,正面,清洁护肤,
2.49E+17,好评好评好评好评,中性,清洁护肤,
2.49E+17,回购款，使用感觉很好，不止孕妈用，跟人觉得成人都可以用。会继续回购。,正面,清洁护肤,
2.49E+17,第一次用这个牌子，味道不好闻,负面,清洁护肤,
2.49E+17,还没用，但是都说这个是最好的,正面,清洁护肤,
2.49E+17,物品已收到，怀孕以来都是用的亲润，看着还不错,正面,清洁护肤,
2.49E+17,感觉还不错，挺滋润的。,正面,清洁护肤,
2.49E+17,老婆说要用这个孕妇的洗头不知道好不好,中性,清洁护肤,
2.49E+17,保湿滋润，价格实惠。,正面,清洁护肤,
2.49E+17,备着,中性,清洁护肤,
2.49E+17,还可以啊！有需要可以购买,正面,清洁护肤,
2.49E+17,挺好用的，闺女之前用的红色小象起头皮屑，换了这款好了，泡沫好清洗，淡淡的香味,正面,清洁护肤,
2.49E+17,不好用、只是怀孕了冲着成分安全才买的,负面,清洁护肤,
2.49E+17,给孩子换的洗发水，用了感受不错，也没有出现头皮痒的不适情况！,正面,清洁护肤,
2.49E+17,孕期一直在用的，不错哈,正面,清洁护肤,
2.49E+17,好用，每天晚上和早上都用,正面,清洁护肤,
2.49E+17,这款按摩油保湿效果很好，用完皮肤清爽不油腻,正面,清洁护肤,
2.49E+17,一直用这个，质量不错，价格公道,正面,清洁护肤,
2.49E+17,断货好久了，终于买到了,中性,清洁护肤,
2.49E+17,很好，很容易吸收,正面,清洁护肤,
2.49E+17,一直在用这款洗头水，做活动买的，物美价廉，第一次买到这么便宜的东西，高兴?唯一有点疑惑这次包装不如从前精细，我点皱皱巴巴的，看上去不太尽人意。还好咨询了一下客服，说是换包装啦，不影响使用。这才放心。回头试试看，,负面,清洁护肤,
2.49E+17,用了半个月了，感觉效果很好，补水补够了脸也就白起来了，没有用之前脸部是暗淡无光，用完之后感觉水补起来了就变得有光泽度了，(也许是心里作用)孕期用很好，,正面,清洁护肤,
2.49E+17,和亚洲版的稀了，一般般的,中性,清洁护肤,
2.49E+17,怀孕了，用这个，在京东买放心,正面,清洁护肤,
2.49E+17,非常好用，价格便宜。值得购买。。。。。。。,正面,清洁护肤,
2.49E+17,老婆很喜欢,正面,清洁护肤,
2.49E+17,宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊发货超级快，到货超级快，包装很精致，真的是开启了新世界的大门&hellip;&hellip;便宜又实惠，买了好多，宝贝一如既往的好?，性价比非常高，大品牌值得信赖?,正面,清洁护肤,
2.49E+17,好用，之前用二合一的洗头发，头发不够油顺,正面,清洁护肤,
2.49E+17,还可以吧上次买的用完了,正面,清洁护肤,
2.49E+17,好的?不错??,正面,清洁护肤,
2.49E+17,别买他家东西，同一时间买的，有的老早到了，剩下的说不让发货，不让发货下单时也不知道说？！,负面,清洁护肤,
2.49E+17,第二次买,中性,清洁护肤,
2.49E+17,买给老婆的小礼物，还送了个试用装^_^。根据内人的反馈，使用后不油腻，感觉很舒服，物有所值的，就是价格确实不便宜，这么一小瓶哈哈,负面,清洁护肤,
2.49E+17,还可以,正面,清洁护肤,
2.49E+17,挺好用的，去角质去的干净,正面,清洁护肤,
2.49E+17,这个洗发水给孩子们用了好几年了。很不错，属于家常必备货。,正面,清洁护肤,
2.49E+17,不错经济实惠京东自营,正面,清洁护肤,
2.49E+17,一直用这个牌子，皮肤越来越好。,正面,清洁护肤,
2.49E+17,不错的,正面,清洁护肤,
2.49E+17,京东自营送货很快，产品很好,正面,清洁护肤,
2.49E+17,很好用不油腻推介孕妈妈,正面,清洁护肤,
2.49E+17,第N次回购,正面,清洁护肤,
2.49E+17,物流非常快，质量也是特别好，没得说,正面,清洁护肤,
2.49E+17,东西收到了，质量很好，家人都非常喜欢，一直以来都相信京东的品质，以后还会再次购买,正面,清洁护肤,
2.49E+17,不错，价格适合，希望不错,正面,清洁护肤,
2.49E+17,京东购买，优惠多多，赞一个。,正面,清洁护肤,
2.49E+17,一次买两瓶，抹脸抹肚皮，孕期也要美美哒,中性,清洁护肤,
2.49E+17,还可以，挺好用的,正面,清洁护肤,
2.49E+17,起泡效果：丰富产品香味：淡淡的使用效果：挺好的其他特色：包装还不错,正面,清洁护肤,
2.49E+17,从怀孕开始用，现在也一直用,中性,清洁护肤,
2.49E+17,产品包装：包装的很不错，简单大方。产品香味：味道清雅醇厚,正面,清洁护肤,
2.49E+17,非常好用哦，用了一段时间没长痘，保湿效果还不错，另外我是干皮的，总体还不错的，好评，用完继续下单,正面,清洁护肤,
2.49E+17,一开始犹豫了很久要不要买belli，因为~上关于belli的笔记实在太少，作为孕妇又需要特别谨慎，最后在朋友的推荐下，我买了这一整套水乳精华隔离霜，使用小样后觉得还是挺不错的，特别温和,正面,清洁护肤,
2.49E+17,同事在实体店买的这款我试用了一下，很好用，比实体店便宜，很满意,正面,清洁护肤,
2.49E+17,洗面奶的味道不好闻，不过好洗,负面,清洁护肤,
2.49E+17,入秋后感觉皮肤特别干燥，朋友推荐了这款油，试了试感觉吸收特别快！,正面,清洁护肤,
2.49E+17,挺好的，价格适中，质量看着不错 ,正面,清洁护肤,
2.49E+17,基本无味，洗起来泡沫很细腻，洗完脸后没有特别紧绷的感觉，使用感挺不错的,正面,清洁护肤,
2.49E+17,泡沫丰富，洗完皮肤不会干燥，而且气味很淡，推荐购买。,正面,清洁护肤,
2.49E+17,在别的地方看到的推荐，使用很不错,正面,清洁护肤,
2.49E+17,第二次购买一如既往的好，下次还会继续光顾，如有喜欢的可以放心入手了。,正面,清洁护肤,
2.49E+17,用的不好，越用越痒,负面,清洁护肤,
2.49E+17,润肤露，用着不油腻，滋润效果很好，就是味道个人不是很喜欢，其它都还好,负面,清洁护肤,
2.49E+17,包装完整，物流速度快，服务好，五星好评,正面,清洁护肤,
2.49E+17,物流快价格合适用完继续回购,正面,清洁护肤,
2.49E+17,柔和不刺激，推荐购买,正面,清洁护肤,
2.49E+17,怀孕后一直用亲润的产品，温和无刺激，没有不良反应。,正面,清洁护肤,
2.49E+17,保湿效果：吸收水分很好很保湿吸收效果：很好,正面,清洁护肤,
2.49E+17,怀了两次孩子选用的都是这个牌子不刺激无味道干爽补水,正面,清洁护肤,
2.49E+17,挺好哒，收到就开始用啦,正面,清洁护肤,
2.49E+17,特意又多用了两次，写一个追评，我觉得这款产品真心好用，我觉得即使非孕妇也可以用这款产品，洗完头发非常的蓬,正面,清洁护肤,
2.49E+17,不愧是大牌子，很是推荐的,正面,清洁护肤,
2.49E+17,第一次买这个，用过，洗的挺干净的。,正面,清洁护肤,
2.49E+17,看包装挺不错的，给我家宝宝用,正面,清洁护肤,
2.49E+17,快递快,中性,清洁护肤,
2.49E+17,想买原来的橄榄味，但没货了,中性,清洁护肤,
2.49E+17,整体评价：超级棒、淡淡清香、不重鼻，怀孕后味到一点味道都受不了、这个清香就很舒服?? 保湿不油腻、性价比超级高、再入手一瓶备用！ 我觉得包装也是很给力、有按的、有盖子这样很方便外出携带、赞赞赞 ,正面,清洁护肤,
2.49E+17,不错，试着用来面部刮痧，吸收很快,正面,清洁护肤,
2.49E+17,涂在身上吸收挺快的，希望有效果,正面,清洁护肤,
2.49E+17,不是快递丢了，就是快递卡路上，就是仓库里的库存打碎了没货了！跟我说没货，而我朋友买的却可以一个星期内收到货！我不理解这是什么操作！同一家店，收件地址差不多，我的一件都到不了，体验感真的非常差！  ,负面,清洁护肤,
2.49E+17,很润，一直在买，在用，,正面,清洁护肤,
2.49E+17,效果还不错，用了确实有明显的效果，但是要注意加强按摩，按摩出来的效果会更好,正面,清洁护肤,
2.49E+17,已使用，味道很淡，无过敏现象。,正面,清洁护肤,
2.49E+17,还没用，看着不错，除了太小,负面,清洁护肤,
2.49E+17,这款洗面奶洗了后，脸不紧绷，又不油腻，很清爽，孕产期就用它了,正面,清洁护肤,
2.49E+17,挺好的，老婆用着很舒心。,正面,清洁护肤,
2.49E+17,干爽不油腻，感觉很好，继续支持,正面,清洁护肤,
2.49E+17,很好，用着没有奇怪的味道，做了功课买的，希望有用,正面,清洁护肤,
2.49E+17,妙思乐的洗发露确实不错，香味泡沫都非常好，由于之前发错了货，耽搁了几天，双十一的压力让物流还是受到了影响，虽然晚了几天，还好没有耽误我家宝宝的正常使用。,正面,清洁护肤,
2.49E+17,用着还可以，摸上去凉凉的,正面,清洁护肤,
2.49E+17,未用,中性,清洁护肤,
2.49E+17,表姐怀了二胎，让我再买一份给她，这款没什么味道，乳液也清清爽爽不油腻，很适合一开始孕吐严重，对气味比较敏感的人～,正面,清洁护肤,
2.49E+17,有股淡淡的清香，孩子很喜欢,正面,清洁护肤,
2.49E+17,这款精华不错，用着不油腻，很补水。,正面,清洁护肤,
2.49E+17,好用，舒服，不刺激,正面,清洁护肤,
2.49E+17,还可以没啥不好但是不能经常用,正面,清洁护肤,
2.49E+17,嗯嗯我也不是没有理由对方,中性,清洁护肤,
2.49E+17,第一次用，但是挺好用的，就是泡沫不多,负面,清洁护肤,
2.49E+17,京东购物购物很方便，支持,正面,清洁护肤,
2.49E+17,包装很精美保湿度高还有淡淡的香味,正面,清洁护肤,
2.49E+17,不错呢！,正面,清洁护肤,
2.49E+17,东西不错，一直在用，不知道月子期间，大人孩子能不能一起用啊,正面,清洁护肤,
2.49E+17,物流很快服务态度也好,正面,清洁护肤,
2.49E+17,买给老婆的，应该还不错吧,正面,清洁护肤,
2.49E+17,这个身体乳很好用，很滋润但不油腻，很适合这个季节用！,正面,清洁护肤,
2.49E+17,还没开始用呢，打开看了一下，闻起来味道淡淡的，过几天天凉了就可以用了，看起来很不错,正面,清洁护肤,
2.49E+17,挺好用，比较柔和,正面,清洁护肤,
2.49E+17,非常的香，孩子挺喜欢用。,正面,清洁护肤,
2.49E+17,产品效果好！保湿滋润效果好,正面,清洁护肤,
2.49E+17,在网上对比了很久。决定买这个牌子的护肤品，618做活动买了好多。发货也很快，还送了面膜赠品，收到后先用了小样试了试，，很温和。,正面,清洁护肤,
2.49E+17,好。。。。。。。。。。。。,中性,清洁护肤,
2.49E+17,产品还没使用，等使用再追加评论。,中性,清洁护肤,
2.49E+17,很润，一直在用,正面,清洁护肤,
2.49E+17,囤货,中性,清洁护肤,
2.49E+17,挺好用的，补水效果非常好，买了2次了。,正面,清洁护肤,
2.49E+17,气味很淡，效果不太明显，不过孕妇的东西可能就这样,负面,清洁护肤,
2.49E+17,先买了一个小毫升的、抱着试试的心态！搭配了润肤乳一起、防止月份大了身体长纹纹。每天洗完澡都会自己涂抹，现油后乳，一点儿不粘挺好吸收的！对了几个牌子，这两款的成分最安全！,正面,清洁护肤,
2.49E+17,眼霜很好用。一滴就可以满足我两个眼睛周围的需要了。挺滋润的，有一个淡淡的味道。用起来很清爽，一下子就吸收了。不油腻也不粘稠，很适合我的皮肤。,正面,清洁护肤,
2.49E+17,好的东西都是这样的事情,中性,清洁护肤,
2.49E+17,很滋润呀我宝宝一直用这个牌子安全保湿值得推荐,正面,清洁护肤,
2.49E+17,孕妇专用，很健康，放心，清洁效果好,正面,清洁护肤,
2.49E+17,润,中性,清洁护肤,
2.49E+17,囤货的,中性,清洁护肤,
2.49E+17,产品两天就收到了，包装很认真！用了小样，没有过敏的情况，孕妇放心用,正面,清洁护肤,
2.49E+17,身体乳很好用，滋润不粘腻，搞活动一次性买了两瓶,正面,清洁护肤,
2.49E+17,挺好的精油，用后很滋润，洗手挺快的，因为疫情原因发挥比较慢，是因为我这里不能收货，卖家态度挺少的，，我很喜欢，用后还来买,正面,清洁护肤,
2.49E+17,相信大品牌，相信京东，针对孕妇的洗面奶。,中性,清洁护肤,
2.49E+17,看~购买的，特别滋润，用来刮痧特别棒,正面,清洁护肤,
2.49E+17,真的大无语事件，前面用了一两次就感觉头皮屑越来越多了，这下连续用了一个月的样子，我的妈，我简直就是移动的人形头皮屑机器，真的吐了，198买这么个玩意儿。,负面,清洁护肤,
2.49E+17,洁面效果很好，泡泡非常细腻,正面,清洁护肤,
2.49E+17,拯救了我的头发，没有味道的感觉真是太棒了！,正面,清洁护肤,
2.49E+17,怀孕买了用的孕妇专门用的买了用的比较放心很温和不拔干还很贴心送了旅行装出门可以带着呀每个孕妇都可以美美哒～,正面,清洁护肤,
2.49E+17,已收到货，物流好快，昨天下单，今天就到了，已经用上了，没有什么不适的，有一股淡淡的香味。,正面,清洁护肤,
2.49E+17,用着挺保湿，就是保持时间太短，俩小时就吸收了,负面,清洁护肤,
2.49E+17,漏的哪都是，旋转瓶口以后直接就挤出来，感觉像用过的那种，新的都要按压几下才会出的,负面,清洁护肤,
2.49E+17,收到时候验证码就已经刮开了，瓶身绿色部分都有褪色印刷的感觉，也不知道可不可靠真假？,负面,清洁护肤,
2.49E+17,生老二囤货来的，用了优惠券很便宜,正面,清洁护肤,
2.49E+17,疫情期间也不影响送货速度！,正面,清洁护肤,
2.49E+17,精华很好用，用过之后不过敏，还便宜,正面,清洁护肤,
2.49E+17,买回来特别的好用，谢谢京东，相信京东,正面,清洁护肤,
2.49E+17,产品很好用。好适合自己。物流也非常快,正面,清洁护肤,
2.49E+17,很好，满意。,正面,清洁护肤,
2.49E+17,包装简洁大方。粉粉嫩嫩的，清清爽爽，看起来让人心情愉悦。香味不浓，(*?&acute;╰╯`?)?很是宜人，因为本身也不喜欢日常用品带有香味，所以就个很不错。温润清洁皮肤，关键是洗完脸不干不紧绷，清洁能力很不错。,正面,清洁护肤,
2.49E+17,之所以中评完全是因为配送员因为家中没人所以配送员说放在快递柜这都没问题结果人家给我来了个暂存一小时之后就要收费也不告诉我最后取个包裹花了我三块钱,负面,清洁护肤,
2.49E+17,纯白色的包装简单利落，打开闻到淡淡的味道，我一般一次挤半个手指腹大小的洗面乳在掌心，轻搓起泡开始涂脸上洗脸，感觉挺温和，特意用了几天才来评价～温和不刺激，保湿乳涂上后感觉皮肤紧致起来但不紧绷，希望用一段时间后达到补水的效果。,正面,清洁护肤,
2.49E+17,只用油这些都是长期回购不断再尝试新的这款拿来刮痧按摩都很不错左边都是一直回购的右边是不断尝新的只用油这些都是长期回购不断再尝试新的左边都是一直回购的右边是不断尝新的,正面,清洁护肤,
2.49E+17,第一次用这个牌子的橄榄油，有股淡淡的香味不油腻，涂上去稍微按摩一下就全部吸收了！,正面,清洁护肤,
2.49E+17,实惠好用物美价廉,正面,清洁护肤,
2.49E+17,很香之前用的洗发水都是无香的,正面,清洁护肤,
2.49E+17,产品香味：淡淡的香味产品包装：完好无损使用感受：非常滋润,正面,清洁护肤,
2.49E+17,趁着双十一囤的，物流和产品都不错，性价比高，赞赞赞???,正面,清洁护肤,
2.49E+17,宝宝一直在用,中性,清洁护肤,
2.49E+17,刚回来就在自己手上试了，淡淡的茶香味，爱啦，孩子一定喜欢，,正面,清洁护肤,
2.49E+17,不错，挺好的,正面,清洁护肤,
2.49E+17,一直信赖京东的产品，质量有保证,正面,清洁护肤,
2.49E+17,第一次买，双十一囤的，还没开始用，希望好用吧,中性,清洁护肤,
2.49E+17,东西挺好的，好涂开也挺滋润,正面,清洁护肤,
2.49E+17,很好，已是袋鼠系列的老顾客了，等用到好的话还会追评 ,正面,清洁护肤,
2.49E+17,一个广告公司做广告就是,中性,清洁护肤,
2.49E+17,从怀孕开始一直使用这个品牌的洗面奶第一次买这个粉色的，貌似没有大米那款好用，香味太浓了，不过倒也不干不紧绷。,负面,清洁护肤,
2.49E+17,讲解到位，调试顺利，使用方便，颜色也好看，有质感，科技感，大品牌值得信赖，是行货，是个好卖家，终于收到了，东西很好，很时尚，邻居都说好想买羡慕了，斥巨资买了，外观非常精致漂亮，杠杠的，颜色很漂亮高端大气上档次，确认晚了，东西是很好的，比预想的要好很多，品牌值得放心购买，东西很好，物流很快，是正品，用了一段时间了，还不错，没啥问题，哈哈哈哈最后一条哦，发货快服务好有问必答真不错，,正面,清洁护肤,
2.49E+17,物美价廉，不错不错，建议需要的人考虑购买！,正面,清洁护肤,
2.49E+17,脏,负面,清洁护肤,
2.49E+17,挺好的，这个很棒，适合人用。挺好的。,正面,清洁护肤,
2.49E+17,物流很快，赶上活动价格也合适。,正面,清洁护肤,
2.49E+17,一周使用一次，对孕妈妈来说完全是能够接受的。整体来说用起来出角质特别快，皮肤没有擦伤的感觉。轻搓几下就有效果了。配合着身体乳保湿锁水使用两次后就有一些效果了！,正面,清洁护肤,
2.49E+17,一直用亲润的孕期用品，没有太重的味道，还很滋润，非常不错,正面,清洁护肤,
2.49E+17,涂起来不会黏黏的，孕期皮肤太干了，很不错,正面,清洁护肤,
2.49E+17,效果也就那样一般般吧，和哈闪罗的差不多。,负面,清洁护肤,
2.49E+17,还没用。不知道效果。,中性,清洁护肤,
2.49E+17,感觉还可以,正面,清洁护肤,
2.49E+17,不错，很喜欢???,正面,清洁护肤,
2.49E+17,孕期一直担心护肤问题，这也不敢用那也不敢用，看了很多评测和资料，最后原因了贝德美，专业做孕妇的护肤品用起来也很有安全感，用起来也很清爽，超级喜欢呀。,正面,清洁护肤,
2.49E+17,不错很好用味道很好闻,正面,清洁护肤,
2.49E+17,挺滋润的，很好的，值得购买,正面,清洁护肤,
2.49E+17,第二次买了，觉得挺好用的，上次9.9抢的,正面,清洁护肤,
2.49E+17,怀孕后就用他家的，还不错,正面,清洁护肤,
2.49E+17,泡面绵密，洗的干净，一点味道都没有，特别适合孕妇,正面,清洁护肤,
2.49E+17,还可以，小瓶的适合外出携带方便,正面,清洁护肤,
2.49E+17,东西很好抹完皮肤滑滑的嫩嫩的,正面,清洁护肤,
2.49E+17,挺好的，用起来不错，值得拥有。,正面,清洁护肤,
2.49E+17,买来还没用呢,中性,清洁护肤,
